# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:10080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f76a16be03619c66&encryption=none&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:10080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f76a16be03619c66&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:12080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f76a16be03619c66&encryption=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:12080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f76a16be03619c66&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:64443?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f6ce2d6a14216259&encryption=none&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:64443?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=f6ce2d6a14216259&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:38443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=97a2e605ede92822&spx=%2F&encryption=none&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:38443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=97a2e605ede92822&spx=%2F&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:40443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=492e67a643def58b&spx=%2F&encryption=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:40443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=492e67a643def58b&spx=%2F&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://f96d03ec-4b79-4310-b25a-a13a69f4cab7@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f96d03ec-4b79-4310-b25a-a13a69f4cab7@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
