# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://4cbdaf4f-ca34-4a00-9a96-49eaa6564b42@31.177.83.201:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?type=raw&security=tls&sni=clode.fastaichat.ru&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2867c76e-3211-07d0-9b13-c528d06a29af@94.26.249.216:52006?type=raw&security=tls&sni=clode.fastaichat.ru&flow=xtls-rprx-vision&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://4cbdaf4f-ca34-4a00-9a96-49eaa6564b42@31.177.83.201:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f110331a-58f8-07d0-a922-e9c3d59fbb49@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://f110331a-58f8-07d0-a922-e9c3d59fbb49@94.26.249.216:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=clode.fastaichat.ru&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
