# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?freeinternet=kizyak_vpn1788413005859&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?freeinternet=kizyak_vpn1788413005859&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://ae6e6c4b-7b9b-0032-bd0e-42ce01b96f86@135.106.142.209:443?freeinternet=kizyak_vpn1788413005859&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://c7c881df-840d-0032-b440-61435885f6e7@135.106.142.209:443?encryption=none&mode=packet-up&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://c7c881df-840d-0032-b440-61435885f6e7@135.106.142.209:443?encryption=none&mode=packet-up&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://c7c881df-840d-0032-b440-61435885f6e7@135.106.142.209:443?encryption=none&mode=packet-up&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://c7c881df-840d-0032-b440-61435885f6e7@135.106.142.209:443?path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://c7c881df-840d-0032-b440-61435885f6e7@135.106.142.209:443?path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
