# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.137:8443?type=tcp&headerType=none&security=none&encryption=none#🇸🇪 Швеция | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.148:40003?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=edge#🇵🇱 Польша | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.148:40003?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=android#🇵🇱 Польша | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.148:40003?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=chrome#🇵🇱 Польша | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.148:40003?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=firefox#🇵🇱 Польша | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.148:40003?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=ios#🇵🇱 Польша | viarvpn_free.t.me
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.163:8443?type=tcp&headerType=none&security=none&encryption=none#🇪🇪 Эстония | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.183:40006?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=edge#Other | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.183:40006?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=firefox#Other | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.183:40006?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=ios#Other | viarvpn_free.t.me
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.183:40006?encryption=none&flow=xtls-rprx-vision&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru&type=raw&fp=qq#Other | viarvpn_free.t.me
