# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:23443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=2cbd524f0e3acdd0&encryption=none&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:23443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=2cbd524f0e3acdd0&encryption=none&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:40171?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=ae5e51185e2d0d2f&encryption=none&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:40171?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=ae5e51185e2d0d2f&encryption=none&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:45234?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=0310f496ef212f59&encryption=none&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:45234?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=0310f496ef212f59&encryption=none&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:50553?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=3ea1ca7301b61545&encryption=none&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:50553?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=3ea1ca7301b61545&encryption=none&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:46506?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=596fcd5be626ec42&encryption=none&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:46506?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=596fcd5be626ec42&encryption=none&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21942?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=614f8ee13bd5484a&encryption=none&fp=ios#🇳🇴 Норвегия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21942?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=614f8ee13bd5484a&encryption=none&fp=qq#🇳🇴 Норвегия | viarvpn_free.t.me
