# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://49d0ab3d-5324-4529-9328-ba8d31f9a055@5.188.115.159:8446?encryption=none&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc&fp=ios#🇸🇪 Швеция | viarvpn_free.t.me
vless://49d0ab3d-5324-4529-9328-ba8d31f9a055@5.188.115.159:8446?encryption=none&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://49d0ab3d-5324-4529-9328-ba8d31f9a055@87.228.101.252:443?encryption=none&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://49d0ab3d-5324-4529-9328-ba8d31f9a055@87.228.101.252:443?encryption=none&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://49d0ab3d-5324-4529-9328-ba8d31f9a055@87.228.101.252:443?encryption=none&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=chrome#🇵🇱 Польша | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=edge#🇵🇱 Польша | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=qq#🇵🇱 Польша | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.128.137:443?security=reality&type=tcp&sni=www.wikipedia.org&pbk=krwQUB0aR-ezyW9uzdKNfPl8XmWP6_dHPTszEw9P8ho&sid=bfe9acf4&spx=%2F&fp=edge#🇵🇱 Польша | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.128.137:443?security=reality&type=tcp&sni=www.wikipedia.org&pbk=krwQUB0aR-ezyW9uzdKNfPl8XmWP6_dHPTszEw9P8ho&sid=bfe9acf4&spx=%2F&fp=firefox#🇵🇱 Польша | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.128.137:443?security=reality&type=tcp&sni=www.wikipedia.org&pbk=krwQUB0aR-ezyW9uzdKNfPl8XmWP6_dHPTszEw9P8ho&sid=bfe9acf4&spx=%2F&fp=qq#🇵🇱 Польша | viarvpn_free.t.me
