# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=android#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.67:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
