# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#Other | viarvpn_free.t.me
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Other | viarvpn_free.t.me
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@158.160.94.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru:443&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#Other | viarvpn_free.t.me
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@158.160.94.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&security=reality&sid=a1&sni=ads.x5.ru:443&type=tcp#Other | viarvpn_free.t.me
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@yw.xbs54as9c6.ru:443?security=reality&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&sni=ads.x5.ru%3A443&fp=chrome&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.139.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=a1c998d940cb0c5c#Other | viarvpn_free.t.me
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.164.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=175aaaab96e8cbdd#Other | viarvpn_free.t.me
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?security=none&type=ws&path=%2F&host=5d74fed1.apruxdomain.lol&packetEncoding=xudp#Other | viarvpn_free.t.me
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws#Other | viarvpn_free.t.me
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://d6f8c086-a558-49f9-8f51-bca6e56185ab@5d74fed1.apruxdomain.lol:80?type=ws&security=none&fp=firefox&path=/&host=5d74fed1.apruxdomain.lol#Other | viarvpn_free.t.me
