# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&mode=multi&fp=android#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&mode=multi&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&mode=multi&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&mode=multi&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://dc5f1e11-901c-4a9b-8c5d-98675ba5c086@app2.metka.video:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=app2.metka.video&pbk=XzJPGvgzA64AXTuz9qvsiJG5eeHCNMkbeszJnDNGvUk&sid=6ed7172f52b77e02&fp=android#Other | viarvpn_free.t.me
vless://dc5f1e11-901c-4a9b-8c5d-98675ba5c086@app2.metka.video:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=app2.metka.video&pbk=XzJPGvgzA64AXTuz9qvsiJG5eeHCNMkbeszJnDNGvUk&sid=6ed7172f52b77e02&fp=chrome#Other | viarvpn_free.t.me
vless://dc5f1e11-901c-4a9b-8c5d-98675ba5c086@app2.metka.video:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=app2.metka.video&pbk=XzJPGvgzA64AXTuz9qvsiJG5eeHCNMkbeszJnDNGvUk&sid=6ed7172f52b77e02&fp=firefox#Other | viarvpn_free.t.me
vless://dc5f1e11-901c-4a9b-8c5d-98675ba5c086@app2.metka.video:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=app2.metka.video&pbk=XzJPGvgzA64AXTuz9qvsiJG5eeHCNMkbeszJnDNGvUk&sid=6ed7172f52b77e02&fp=ios#Other | viarvpn_free.t.me
