# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095/?type=ws&encryption=none&flow=&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=%2F#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=/fp=randomized#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&path=/fp=randomized#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=randomized#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=/fp=chrome&security=tls#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@212.109.195.126:2083?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.233.251.202:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.233.251.202:443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?type=xhttp&security=none&host=C.cafearen.ir&path=%2F&mode=auto&encryption=none#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?type=xhttp&security=none&host=cdn7-pro.postshup.ir&path=%2F%3Fed%3D2082&mode=auto&encryption=none#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?mode=auto&path=%2F%3Fed%3D2082&security=&encryption=none&host=f.cafearen.ir&type=xhttp#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&host=D.cafearen.ir&type=xhttp#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?mode=auto&path=%2F%3Fed%3D2082&security=&encryption=none&host=D.cafearen.ir&type=xhttp#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?mode=auto&path=/?@vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr?ed=2048&security=none&encryption=none&host=D.cafearen.ir&type=xhttp#Other | viarvpn_free.t.me
vless://3b715892-8610-4fdc-9086-647b36af5443@earth.lukelucky.com:2086?type=xhttp&security=none&host=E.cafearen.ir&path=%2F%3Fed%3D2082&mode=auto&encryption=none#Other | viarvpn_free.t.me
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=%2Ffp%3Dchrome&host=vpn47.cc.cd#Other | viarvpn_free.t.me
vless://8bb16f9b-4a17-4083-b03f-8c7caf290efe@160.153.0.179:80?security=none&type=ws&headerType=&path=%2Fmmdoc&host=cdn-namahdd.serendpiti.ir#Other | viarvpn_free.t.me
