# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#Other | viarvpn_free.t.me
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028#Other | viarvpn_free.t.me
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?security=&encryption=none&headerType=&type=tcp#Other | viarvpn_free.t.me
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?type=tcp&security=none&fp=chrome#Other | viarvpn_free.t.me
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#Other | viarvpn_free.t.me
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?encryption=none&type=ws&security=tls&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc&sni=partner.catchplay.com.r3xxe.eu.cc&allowInsecure=0#Other | viarvpn_free.t.me
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443/?type=ws&encryption=none&flow=&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#Other | viarvpn_free.t.me
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?encryption=none&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&type=ws#Other | viarvpn_free.t.me
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#Other | viarvpn_free.t.me
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc#Other | viarvpn_free.t.me
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=space.byu.id.r3xxe.eu.cc&path=/us-gllc&host=space.byu.id.r3xxe.eu.cc#Other | viarvpn_free.t.me
