# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&path=%2F&host=media.kinodrozd.com&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&path=%2F&host=media.kinodrozd.com&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&path=%2F&host=media.kinodrozd.com&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?encryption=none&security=tls&sni=media.kinodrozd.com&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=media.kinodrozd.com&path=%2F&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@media.kinodrozd.com:14443?type=ws&security=tls&sni=media.kinodrozd.com&path=%2F&host=media.kinodrozd.com&fp=safari#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
