# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://59525c39-e731-4c27-bc9e-6d8cef67572c@72.56.247.70:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://5ab425b0-d54d-45ed-a7ae-0a5788112258@83.217.200.217:2200?type=ws&host=rzd.ru&path=%2Fv1#🇷🇺 Россия | viarvpn_free.t.me
vless://5ab425b0-d54d-45ed-a7ae-0a5788112258@83.217.200.217:4100?encryption=none&path=/v1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://6ccb5e10-5758-4e08-aa7e-290b887f458b@186.246.12.81:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://737572bf-24d1-4465-aca9-6675f016a9f6@104.171.137.176:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@186.246.6.234:4100?encryption=none&path=%2Fv1&security=none&type=ws&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@186.246.6.234:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://894c0b5f-5ea8-41ca-96ad-1892766b74c3@194.26.229.220:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://894c0b5f-5ea8-41ca-96ad-1892766b74c3@194.26.229.220:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?host=live.ok.ru&path=%2Fv1&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@193.188.23.170:2200?encryption=none&type=ws&host=rzd.ru&path=/v1&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
